2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/db/582304cf68497a45ebcc4c018a1b08c3fbf1e694cbdf7b0a0439452f8d62/pydantic_core-2.20.0-pp310-pypy310_pp73-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-manylinux2014_aarch64, pp310-pypy310_pp73-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/47/19/42b4be12a4222c527b788b765ebe510b076c52221d9cb064a36770ee4b93/pydantic_core-2.20.0-pp310-pypy310_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-manylinux2014_x86_64, pp310-pypy310_pp73-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/69/ce/1127811849ae717be97143e137c1954554d4fcd8722d5839a4355f5ba704/pydantic_core-2.20.0-pp310-pypy310_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-manylinux1_i686, pp310-pypy310_pp73-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/87/7f/18672b79d601b510f423c00c945b1b310e8aa2d8f5b259fd0bf7f9be6680/pydantic_core-2.20.0-pp310-pypy310_pp73-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3c/30/89a713683a36edfdd7bd9db1bf5bf436c34945a7aa31c6e0a8360bc75195/pydantic_core-2.20.0-pp310-pypy310_pp73-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/d8/e26c1bdca3298691d3c7dd38a18aab170d311588e93ca818611601c98656/pydantic_core-2.20.0-pp310-pypy310_pp73-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/35/6f/2b347ff78671b7ac4ec2ab287f23de887de070f8e46cd1b43b8798ed2b9f/pydantic_core-2.20.0-pp310-pypy310_pp73-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/92/ba/8c66a29cdc7480850d45e6472fcd9635bcdc183ff8236e69af2560daa783/pydantic_core-2.20.0-pp39-pypy39_pp73-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/35/02/e45fcbce79481212dce6af4abcc8388f89c4c8f91b9bc3182d7cf98b176d/pydantic_core-2.20.0-pp39-pypy39_pp73-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-manylinux2014_aarch64, pp39-pypy39_pp73-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b0/4e/f10dfbd84f95ce60a60baa3cea4a256883edad0252acb04a6f2b755f4a0e/pydantic_core-2.20.0-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-manylinux2014_x86_64, pp39-pypy39_pp73-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/61/5b/5ed7fd215f2a1de9e67f5b5b486f11dbee39b5a7052ffe64d319f5804e30/pydantic_core-2.20.0-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-manylinux1_i686, pp39-pypy39_pp73-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/51/dc947a8d4dca69f8f14e30837c738dfb242f6bc0ef13607220c033839e70/pydantic_core-2.20.0-pp39-pypy39_pp73-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/78/9b/816ebb98d3e4207dcb2c68861b6c7f4847a69d002ff2aeffd6fb00cf379f/pydantic_core-2.20.0-pp39-pypy39_pp73-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/c8/f0b5ee2b887ff4cdc169651d962ad11990b9221e079aa7a65b64cdcd66e3/pydantic_core-2.20.0-pp39-pypy39_pp73-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7f/ba/032f074a8150d90ac2064de9c6e113c55725e79c0a69bbfee3ce2e915e7b/pydantic_core-2.20.0-pp39-pypy39_pp73-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Found link https://files.pythonhosted.org/packages/7d/fa/9802d053f33dbcf110d46e3f28667b06cd764b164f1e3f4189848cdd6e78/pydantic_core-2.20.0.tar.gz (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8), version: 2.20.0
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6b/9d/f30f080f745682e762512f3eef1f6e392c7d74a102e6e96de8a013a5db84/pydantic_core-2.20.1-cp310-cp310-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f2/89/77e7aebdd4a235497ac1e07f0a99e9f40e47f6e0f6783fe30500df08fc42/pydantic_core-2.20.1-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/50/5a4e9120b395108c2a0441a425356c0d26a655d7c617288bec1c28b854ac/pydantic_core-2.20.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_armv7l, cp310-cp310-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c7/e5/f19e13ba86b968d024b56aa53f40b24828652ac026e5addd0ae49eeada02/pydantic_core-2.20.1-cp310-cp310-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_ppc64le, cp310-cp310-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/c7/f3c29bed28bd022c783baba5bf9946c4f694cb837a687e62f453c81eb5c6/pydantic_core-2.20.1-cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_s390x, cp310-cp310-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/41/3e/f62c2a05c554fff34570f6788617e9670c83ed7bc07d62a55cccd1bc0be6/pydantic_core-2.20.1-cp310-cp310-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ae/49/8a6fe79d35e2f3bea566d8ea0e4e6f436d4f749d7838c8e8c4c5148ae706/pydantic_core-2.20.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-manylinux1_i686, cp310-cp310-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/51/c6/585355c7c8561e11197dbf6333c57dd32f9f62165d48589b57ced2373d97/pydantic_core-2.20.1-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ce/23/829f6b87de0775919e82f8addef8b487ace1c77bb4cb754b217f7b1301b6/pydantic_core-2.20.1-cp310-cp310-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ca/2f/f8ca8f0c40b3ee0a4d8730a51851adb14c5eda986ec09f8d754b2fba784e/pydantic_core-2.20.1-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bb/a0/1876656c7b17eb69cc683452cce6bb890dd722222a71b3de57ddb512f561/pydantic_core-2.20.1-cp310-none-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp310-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/be/4a/576524eefa9b301c088c4818dc50ff1c51a88fe29efd87ab75748ae15fd7/pydantic_core-2.20.1-cp310-none-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/61/db/f6a724db226d990a329910727cfac43539ff6969edc217286dd05cda3ef6/pydantic_core-2.20.1-cp311-cp311-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/83/6f2bfe75209d557ae1c3550c1252684fc1827b8b12fbed84c3b4439e135d/pydantic_core-2.20.1-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/93/ef/513ea76d7ca81f2354bb9c8d7839fc1157673e652613f7e1aff17d8ce05d/pydantic_core-2.20.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_armv7l, cp311-cp311-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/31/0a/ac294caecf235f0cc651de6232f1642bb793af448d1cfc541b0dc1fd72b8/pydantic_core-2.20.1-cp311-cp311-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_ppc64le, cp311-cp311-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/46/a4/08f12b5512f095963550a7cb49ae010e3f8f3f22b45e508c2cb4d7744fce/pydantic_core-2.20.1-cp311-cp311-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_s390x, cp311-cp311-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/15/59/b2495be4410462aedb399071c71884042a2c6443319cbf62d00b4a7ed7a5/pydantic_core-2.20.1-cp311-cp311-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3c/ae/fc99ce1ba791c9e9d1dee04ce80eef1dae5b25b27e3fc8e19f4e3f1348bf/pydantic_core-2.20.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-manylinux1_i686, cp311-cp311-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/44/bb/eb07cbe47cfd638603ce3cb8c220f1a054b821e666509e535f27ba07ca5f/pydantic_core-2.20.1-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ce/ef/5a52400553b8faa0e7f11fd7a2ba11e8d2feb50b540f9e7973c49b97eac0/pydantic_core-2.20.1-cp311-cp311-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4c/5b/fb37fe341344d9651f5c5f579639cd97d50a457dc53901aa8f7e9f28beb9/pydantic_core-2.20.1-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/70/1a/6f7278802dbc66716661618807ab0dfa4fc32b09d1235923bbbe8b3a5757/pydantic_core-2.20.1-cp311-none-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp311-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/35/7f/58758c42c61b0bdd585158586fecea295523d49933cb33664ea888162daf/pydantic_core-2.20.1-cp311-none-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6f/47/ef0d60ae23c41aced42921728650460dc831a0adf604bfa66b76028cb4d0/pydantic_core-2.20.1-cp312-cp312-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6a/23/430f2878c9cd977a61bb39f71751d9310ec55cee36b3d5bf1752c6341fd0/pydantic_core-2.20.1-cp312-cp312-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/2b/ec4e7225dee79e0dc80ccc3c35ab33cc2c4bbb8a1a7ecf060e5e453651ec/pydantic_core-2.20.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_armv7l, cp312-cp312-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/64/b0/38b24a1fa6d2f96af3148362e10737ec073768cd44d3ec21dca3be40a519/pydantic_core-2.20.1-cp312-cp312-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_ppc64le, cp312-cp312-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5e/da/bb73274c42cb60decfa61e9eb0c9029da78b3b9af0a9de0309dbc8ff87b6/pydantic_core-2.20.1-cp312-cp312-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_s390x, cp312-cp312-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c8/65/41693110fb3552556180460daffdb8bbeefb87fc026fd9aa4b849374015c/pydantic_core-2.20.1-cp312-cp312-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/09/b3/a5a54b47cccd1ab661ed5775235c5e06924753c2d4817737c5667bfa19a8/pydantic_core-2.20.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-manylinux1_i686, cp312-cp312-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/52/fa/443a7a6ea54beaba45ff3a59f3d3e6e3004b7460bcfb0be77bcf98719d3b/pydantic_core-2.20.1-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8e/e6/9aca9ffae60f9cdf0183069de3e271889b628d0fb175913fcb3db5618fb1/pydantic_core-2.20.1-cp312-cp312-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-cp312-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/46/5e/6c716810ea20a6419188992973a73c2fb4eb99cd382368d0637ddb6d3c99/pydantic_core-2.20.1-cp312-cp312-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp312-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/06/fc/6123b00a9240fbb9ae0babad7a005d51103d9a5d39c957a986f5cdd0c271/pydantic_core-2.20.1-cp312-none-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Found link https://files.pythonhosted.org/packages/d5/36/e61ad5a46607a469e2786f398cd671ebafcd9fb17f09a2359985c7228df5/pydantic_core-2.20.1-cp312-none-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8), version: 2.20.1
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/49/75/40b0e98b658fdba02a693b3bacb4c875a28bba87796c7b13975976597d8c/pydantic_core-2.20.1-cp313-cp313-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/75/02/d8ba2d4a266591a6a623c68b331b96523d4b62ab82a951794e3ed8907390/pydantic_core-2.20.1-cp313-cp313-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_aarch64, cp313-cp313-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/91/ae/25ecd9bc4ce4993e99a1a3c9ab111c082630c914260e129572fafed4ecc2/pydantic_core-2.20.1-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_armv7l, cp313-cp313-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/80/72057580681cdbe55699c367963d9c661b569a1d39338b4f6239faf36cdc/pydantic_core-2.20.1-cp313-cp313-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_ppc64le, cp313-cp313-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a2/be/d9bbabc55b05019013180f141fcaf3b14dbe15ca7da550e95b60c321009a/pydantic_core-2.20.1-cp313-cp313-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_s390x, cp313-cp313-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/79/2d/7bcd938c6afb0f40293283f5f09988b61fb0a4f1d180abe7c23a2f665f8e/pydantic_core-2.20.1-cp313-cp313-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-manylinux2014_x86_64, cp313-cp313-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ac/88/ca758e979457096008a4b16a064509028e3e092a1e85a5ed6c18ced8da88/pydantic_core-2.20.1-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-manylinux1_i686, cp313-cp313-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/eb/de/2fad6d63c3c42e472e985acb12ec45b7f56e42e6f4cd6dfbc5e87ee8678c/pydantic_core-2.20.1-cp313-cp313-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
